Date,prediction
2022-05-04,0.7587822892203678
2023-04-04,0.6348727605978864
2023-06-13,0.7931814895157004
2023-08-22,0.8328253571129239
2023-10-17,0.9148952457845722
2022-03-25,0.9318970446905913
2022-06-27,0.7349874432484726
2022-07-11,0.7411928694615555
2022-09-08,0.6760453251566811
2022-12-06,0.5888632067314871
2023-10-18,0.9108935365695663
2023-03-16,0.5852907578767164
2023-04-21,0.6426334685342523
2023-12-13,0.863501311348161
2022-10-07,0.6008271485479963
2022-11-03,0.48164719880736645
2023-10-30,0.7831906239004485
2023-10-13,0.9061717345160896
2023-12-26,0.9364287627263375
2023-03-15,0.5601270408634007
2023-06-15,0.7953373815171124
2023-12-22,0.9313891235618917
2023-06-02,0.8000322026115474
2023-10-25,0.8591499767014792
2023-11-10,0.8514055708200456
2023-12-08,0.8952336888016685
2022-10-13,0.5905082960715103
2023-02-27,0.5147740217216258
2023-08-03,0.8288315601663642
2022-05-26,0.6552542041134052
2022-09-21,0.602844407211275
2022-12-13,0.5609939165240405
2023-06-06,0.8131818727817743
2023-02-28,0.5167877140806699
2023-10-23,0.8878515679411129
2023-10-26,0.7894603746206924
2023-12-27,0.9328270243630791
2022-05-24,0.6643071133650912
2023-05-11,0.7134086393703725
2023-08-23,0.8492074190402511
2023-10-09,0.905764947626614
2023-02-17,0.5604484675165365
2022-03-15,0.8220599964270977
2022-03-22,0.9039423907705729
2022-12-21,0.512506052321687
2023-02-23,0.5284937613082175
2023-09-28,0.8529725648259588
2023-10-19,0.9042302605601472
2023-11-01,0.8033897395579331
2022-10-24,0.6131798078016177
2023-11-30,0.8756223678611964
2022-07-14,0.6975292524632841
2022-07-01,0.6706640272616861
2022-10-18,0.6071354654799549
2023-04-28,0.6544335938132326
2023-08-09,0.8444166180950451
2023-09-29,0.8557096268347468
2023-11-14,0.8690214659007188
2022-07-07,0.7273716181005038
2022-12-19,0.5159553520940897
2022-06-10,0.7050870171698224
2023-08-16,0.8335238834283877
2022-03-14,0.8257673563535171
2022-05-17,0.726655833685099
2022-06-09,0.7319914612926659
2022-12-30,0.5072706672940331
2023-01-09,0.5022163946995386
2023-07-19,0.7906193802573332
2022-07-26,0.6519623847728164
2023-02-09,0.5750960306720695
2023-08-18,0.8363442890646061
2023-03-29,0.6112795488091675
2022-03-16,0.8508583773233974
2022-04-07,0.8944849787470391
2022-05-27,0.6802913314102592
2022-08-29,0.6799321461298172
2022-10-26,0.6013541257874531
2023-05-16,0.7475051918475741
2023-09-18,0.9013928490417478
2022-05-09,0.7144512189268541
2023-03-30,0.6085034932731207
2022-08-09,0.7396613418644007
2022-10-14,0.5863745065061157
2022-11-07,0.49878078334147685
2022-12-20,0.5096554935367676
2023-03-03,0.5441967850537932
2023-08-29,0.8735736774420849
2022-06-03,0.7286885057791498
2022-08-31,0.6693741981997844
2022-09-26,0.587549582556668
2023-09-01,0.891160550364937
2023-09-13,0.8874201389217317
2022-04-06,0.9125952356319186
2022-08-19,0.7502004961565479
